GPStime,snr,duration,confidence,ifo,label
1250238670.176,8.883,0.533,1.0,L1,Blip_Low_Frequency
1248377882.061,7.96,1.394,0.968,L1,Blip_Low_Frequency
1250326119.859,9.123,1.402,0.973,L1,Blip_Low_Frequency
1247945727.801,9.056,0.188,1.0,L1,Blip_Low_Frequency
1242459857.447,13.433,0.25,0.984,L1,Chirp
1252150105.311,9.365,0.485,0.934,L1,Chirp
1245111696.184,8.528,0.303,0.975,L1,Chirp
1242749142.228,9.514,0.25,0.938,L1,Chirp
1239082262.145,7.593,0.5,0.969,L1,Chirp
1245955943.169,8.46,0.125,1.0,L1,Chirp
1247964454.691,1890.969,3.25,1.0,L1,Extremely_Loud
1252049832.027,316.744,3.25,0.997,L1,Extremely_Loud
1242080274.166,4076.381,6.625,0.999,L1,Extremely_Loud
1248410793.382,838.914,3.0,0.989,L1,Extremely_Loud
1243928495.863,689.746,4.84,1.0,L1,Extremely_Loud
1249962394.363,453.379,3.5,0.989,L1,Extremely_Loud
1253844044.434,1726.394,4.5,1.0,L1,Extremely_Loud
1241871242.629,292.283,2.75,0.992,L1,Extremely_Loud
1250112467.332,680.48,4.006,0.981,L1,Extremely_Loud
1245366472.277,712.293,4.669,0.999,L1,Extremely_Loud
1238403175.73,1630.083,6.848,0.937,L1,Extremely_Loud
1240635176.926,1459.865,4.0,0.999,L1,Extremely_Loud
1244499486.26,319.496,3.958,1.0,L1,Extremely_Loud
1244732346.768,3388.632,6.375,0.994,L1,Extremely_Loud
1243126850.527,1826.386,3.011,1.0,L1,Extremely_Loud
1243263133.031,859.337,4.5,1.0,L1,Extremely_Loud
1243475328.722,244.355,3.25,0.999,L1,Extremely_Loud
1242344238.684,487.096,3.75,0.999,L1,Extremely_Loud
1250413192.285,4326.119,10.0,1.0,L1,Extremely_Loud
1243765317.941,1835.898,2.75,0.995,L1,Extremely_Loud
1240959851.133,507.709,5.0,0.988,L1,Extremely_Loud
1243235093.61,927.357,3.0,0.97,L1,Extremely_Loud
1240652776.941,10054.199,15.5,1.0,L1,Extremely_Loud
1239904821.605,2027.997,8.0,1.0,L1,Extremely_Loud
1240990907.66,264.395,3.85,0.995,L1,Extremely_Loud
1248393234.494,664.051,3.75,1.0,L1,Extremely_Loud
1240291053.448,1554.337,3.5,1.0,L1,Extremely_Loud
1240132745.395,366.058,3.5,0.992,L1,Extremely_Loud
1241014337.331,673.794,5.5,1.0,L1,Extremely_Loud
1240896043.083,673.999,3.75,0.999,L1,Extremely_Loud
1242797722.574,977.911,5.579,1.0,L1,Extremely_Loud
1253437205.434,412.466,3.5,1.0,L1,Extremely_Loud
1253567358.441,2186.799,7.188,0.993,L1,Extremely_Loud
1242804345.637,1390.017,5.092,0.998,L1,Extremely_Loud
1243636033.535,703.963,4.5,0.999,L1,Extremely_Loud
1247804794.363,650.924,4.5,1.0,L1,Extremely_Loud
1248019734.434,6618.271,7.75,1.0,L1,Extremely_Loud
1244556439.066,782.675,5.0,1.0,L1,Extremely_Loud
1253053297.938,277.438,3.25,0.999,L1,Extremely_Loud
1252644460.512,840.334,4.263,1.0,L1,Extremely_Loud
1247841550.082,814.697,4.25,0.999,L1,Extremely_Loud
1241147876.316,604.854,5.427,0.999,L1,Extremely_Loud
1239102234.239,224.729,3.0,0.998,L1,Extremely_Loud
1246203196.176,376.958,5.25,0.998,L1,Extremely_Loud
1243572866.66,4809.053,7.0,1.0,L1,Extremely_Loud
1243237086.478,150.539,3.0,0.998,L1,Extremely_Loud
1238464075.473,702.213,7.175,1.0,L1,Extremely_Loud
1253070195.285,1199.821,5.505,1.0,L1,Extremely_Loud
1248311271.525,862.655,2.513,0.986,L1,Extremely_Loud
1248477783.269,2936.296,4.5,1.0,L1,Extremely_Loud
1239208547.273,8.033,0.25,0.987,L1,Fast_Scattering
1250439971.914,11.368,1.391,1.0,L1,Fast_Scattering
1253625552.664,7.585,0.943,1.0,L1,Fast_Scattering
1241116034.711,8.172,1.052,1.0,L1,Fast_Scattering
1239025367.672,7.776,0.934,0.964,L1,Fast_Scattering
1249052833.727,15.257,5.313,1.0,L1,Fast_Scattering
1243350994.125,8.573,1.25,0.995,L1,Fast_Scattering
1240920026.211,7.667,1.344,0.999,L1,Fast_Scattering
1243263808.703,10.513,1.125,1.0,L1,Fast_Scattering
1243618266.602,8.186,0.337,0.993,L1,Fast_Scattering
1243449265.68,8.405,1.078,1.0,L1,Fast_Scattering
1253031977.172,9.557,1.063,1.0,L1,Fast_Scattering
1251148456.602,7.699,0.565,0.981,L1,Fast_Scattering
1238176841.43,9.46,1.25,1.0,L1,Fast_Scattering
1248026875.148,8.845,0.75,0.998,L1,Fast_Scattering
1240762956.703,9.25,2.085,1.0,L1,Fast_Scattering
1252939949.047,8.491,0.375,0.974,L1,Fast_Scattering
1243623873.898,12.444,1.159,1.0,L1,Fast_Scattering
1252956618.602,8.063,1.12,1.0,L1,Fast_Scattering
1243598478.125,10.719,1.25,1.0,L1,Fast_Scattering
1239984231.141,10.599,1.212,1.0,L1,Fast_Scattering
1243429169.414,7.524,0.75,1.0,L1,Fast_Scattering
1238341729.016,10.608,1.56,1.0,L1,Fast_Scattering
1243535397.711,9.453,0.499,0.998,L1,Fast_Scattering
1239631040.047,8.625,1.312,1.0,L1,Fast_Scattering
1249660502.836,7.809,0.375,0.919,L1,Fast_Scattering
1238458887.203,9.547,1.314,0.988,L1,Fast_Scattering
1243620636.359,9.605,1.0,1.0,L1,Fast_Scattering
1252565102.164,7.811,0.438,0.986,L1,Fast_Scattering
1243633826.609,11.431,1.125,1.0,L1,Fast_Scattering
1243714659.391,9.008,0.688,1.0,L1,Fast_Scattering
1250450422.422,9.866,0.688,0.996,L1,Fast_Scattering
1250106472.563,10.28,6.18,0.999,L1,Fast_Scattering
1239440549.32,9.541,2.0,1.0,L1,Fast_Scattering
1242315551.984,13.198,7.611,0.956,L1,Fast_Scattering
1238344331.328,9.941,1.892,1.0,L1,Fast_Scattering
1238166072.008,7.623,0.75,0.999,L1,Fast_Scattering
1252788323.68,8.144,0.5,0.956,L1,Fast_Scattering
1249763829.68,8.541,0.5,1.0,L1,Fast_Scattering
1249735996.039,8.499,1.063,0.944,L1,Fast_Scattering
1238357919.258,7.706,0.344,0.931,L1,Fast_Scattering
1238338197.578,12.301,2.091,1.0,L1,Fast_Scattering
1243612952.602,8.029,0.438,1.0,L1,Fast_Scattering
1253361414.703,7.653,0.688,1.0,L1,Fast_Scattering
1238166470.641,9.566,1.75,1.0,L1,Fast_Scattering
1242579228.484,8.837,0.807,0.944,L1,Fast_Scattering
1253294739.938,9.027,1.108,1.0,L1,Fast_Scattering
1238996870.992,8.127,0.875,1.0,L1,Fast_Scattering
1238344481.539,7.642,0.73,0.996,L1,Fast_Scattering
1250366275.961,9.453,1.75,1.0,L1,Fast_Scattering
1250389799.414,25.338,2.75,0.914,L1,Helix
1250379693.18,20.792,2.25,0.955,L1,Helix
1250379684.867,19.779,3.75,0.99,L1,Helix
1244815039.824,44.508,2.5,0.945,L1,Helix
1242096546.754,17.416,1.375,0.916,L1,Helix
1242260991.762,7.752,0.164,0.91,L1,Helix
1238736003.863,125.4,4.075,0.941,L1,Helix
1250465071.427,14.694,2.5,0.933,L1,Helix
1252098278.504,50.34,2.77,0.93,L1,Helix
1250380326.648,22.715,3.438,0.996,L1,Helix
1242096547.746,7.658,0.25,0.952,L1,Helix
1242097258.867,9.642,1.141,0.913,L1,Helix
1248037911.051,33.852,2.658,0.916,L1,Helix
1244475219.598,56.094,2.75,0.968,L1,Helix
1241874647.92,47.36,2.637,0.934,L1,Helix
1249404222.125,11.604,1.001,0.948,L1,Helix
1240635178.125,45.042,1.25,0.976,L1,Helix
1252143222.105,119.903,3.0,0.973,L1,Helix
1250450801.789,23.662,6.5,0.956,L1,Helix
1248397352.207,31.34,2.567,0.934,L1,Helix
1250380418.316,22.026,11.25,0.993,L1,Helix
1253013825.363,17.219,0.656,0.983,L1,Koi_Fish
1241658733.149,59.679,1.466,0.981,L1,Koi_Fish
1241154265.316,1273.468,2.207,0.948,L1,Koi_Fish
1242775594.736,255.291,2.563,0.996,L1,Koi_Fish
1238371233.71,62.086,1.049,0.967,L1,Koi_Fish
1250869106.292,25.54,1.5,0.95,L1,Koi_Fish
1242523330.875,213.357,1.25,0.998,L1,Koi_Fish
1248959548.931,32.913,1.5,0.963,L1,Koi_Fish
1245214612.535,149.7,3.188,0.912,L1,Koi_Fish
1243412419.585,242.091,1.25,1.0,L1,Koi_Fish
1246632840.004,1608.739,4.764,0.989,L1,Koi_Fish
1245721074.954,430.642,2.5,0.961,L1,Koi_Fish
1245816414.274,182.967,1.5,1.0,L1,Koi_Fish
1242539129.15,221.752,1.949,1.0,L1,Koi_Fish
1243014364.883,335.609,1.75,0.997,L1,Koi_Fish
1248746531.559,76.08,2.0,0.994,L1,Koi_Fish
1244883036.043,117.926,2.75,1.0,L1,Koi_Fish
1239675911.535,56.777,2.762,0.994,L1,Koi_Fish
1240318497.992,457.586,6.0,0.993,L1,Koi_Fish
1253663225.905,21.66,1.846,0.942,L1,Koi_Fish
1243855424.218,497.501,3.78,1.0,L1,Koi_Fish
1253756662.629,81.456,1.75,0.943,L1,Koi_Fish
1249905062.729,205.99,1.558,1.0,L1,Koi_Fish
1242299944.472,60.825,1.0,0.986,L1,Koi_Fish
1247620476.238,263.159,1.5,1.0,L1,Koi_Fish
1247552921.338,64.39,1.453,0.996,L1,Koi_Fish
1242706861.213,132.037,2.0,1.0,L1,Koi_Fish
1250307157.996,32.859,0.5,1.0,L1,Koi_Fish
1251608606.256,425.103,2.401,0.998,L1,Koi_Fish
1247766717.341,177.78,1.276,1.0,L1,Koi_Fish
1250074014.852,235.522,1.75,1.0,L1,Koi_Fish
1248866054.76,283.221,3.0,0.992,L1,Koi_Fish
1246005599.55,492.719,2.286,0.973,L1,Koi_Fish
1252679006.659,54.588,1.625,0.926,L1,Koi_Fish
1252710882.507,303.105,1.51,0.998,L1,Koi_Fish
1242072374.009,292.248,1.768,0.998,L1,Koi_Fish
1251209321.152,86.342,3.0,0.954,L1,Koi_Fish
1250619690.492,22.835,3.0,0.96,L1,Koi_Fish
1240904142.733,27.838,1.704,0.974,L1,Koi_Fish
1238780652.958,416.876,2.063,0.998,L1,Koi_Fish
1249457621.793,20.792,1.75,0.955,L1,Koi_Fish
1246004387.433,103.163,1.125,0.996,L1,Koi_Fish
1240771409.84,17.861,1.125,0.909,L1,Koi_Fish
1238910635.613,142.149,2.5,0.998,L1,Koi_Fish
1243729542.022,579.139,2.25,1.0,L1,Koi_Fish
1240815367.27,216.947,1.5,0.999,L1,Koi_Fish
1245031035.59,76.094,2.295,0.985,L1,Koi_Fish
1250302238.934,24.634,0.827,0.959,L1,Koi_Fish
1252707894.012,140.199,2.5,0.999,L1,Koi_Fish
1251999056.877,466.086,2.75,0.994,L1,Koi_Fish
1251830193.938,53.949,1.0,0.986,L1,Light_Modulation
1241517681.203,108.889,3.407,0.958,L1,Light_Modulation
1249047123.456,144.475,3.5,0.966,L1,Light_Modulation
1251538583.074,36.098,2.0,0.911,L1,Light_Modulation
1252470583.547,15.726,1.5,0.904,L1,Light_Modulation
1251233368.383,27.219,1.75,0.991,L1,Light_Modulation
1238317573.078,10.925,3.25,0.918,L1,Light_Modulation
1248479194.816,61.46,2.088,0.986,L1,Light_Modulation
1250284830.641,19.076,3.25,0.965,L1,Light_Modulation
1241263617.594,151.311,3.25,0.999,L1,Light_Modulation
1247989622.551,32.622,1.75,0.909,L1,Light_Modulation
1248089324.102,169.013,3.157,0.947,L1,Light_Modulation
1251228488.426,26.453,2.297,0.949,L1,Light_Modulation
1245033555.125,13.741,3.02,0.944,L1,Light_Modulation
1251507443.48,33.682,1.75,0.916,L1,Light_Modulation
1251270614.234,12.941,1.138,0.938,L1,Light_Modulation
1240645316.273,49.734,2.25,0.995,L1,Light_Modulation
1253945601.465,320.492,4.0,0.944,L1,Light_Modulation
1240406258.641,90.861,2.935,0.995,L1,Light_Modulation
1239688185.938,124.546,6.04,0.949,L1,Light_Modulation
1238590754.477,207.816,3.0,0.987,L1,Light_Modulation
1251438581.445,31.147,1.831,0.905,L1,Light_Modulation
1241467957.594,15.738,4.125,0.935,L1,Light_Modulation
1248160431.324,105.278,2.5,0.975,L1,Light_Modulation
1240754753.498,222.777,3.281,0.906,L1,Light_Modulation
1242655320.75,17.843,10.0,0.997,L1,Light_Modulation
1251231776.16,26.916,2.0,0.971,L1,Light_Modulation
1253079935.133,235.776,3.516,0.99,L1,Light_Modulation
1252423150.996,315.375,4.022,0.968,L1,Light_Modulation
1243030181.367,118.078,3.25,0.998,L1,Light_Modulation
1238412461.461,472.324,8.23,0.985,L1,Light_Modulation
1245770581.426,464.489,4.0,0.916,L1,Light_Modulation
1241336042.031,51.969,1.412,0.903,L1,Light_Modulation
1238380494.441,177.425,3.258,0.962,L1,Light_Modulation
1251551842.531,8.728,1.5,0.927,L1,Light_Modulation
1251021780.695,33.244,2.0,0.951,L1,Light_Modulation
1245308244.086,74.258,2.5,0.92,L1,Light_Modulation
1245727407.723,80.18,2.271,0.92,L1,Light_Modulation
1252252500.559,294.15,3.75,0.978,L1,Light_Modulation
1242166002.883,65.982,2.25,0.994,L1,Light_Modulation
1248108622.676,85.868,3.079,0.916,L1,Light_Modulation
1244265035.867,189.481,3.5,0.997,L1,Light_Modulation
1251231739.723,36.994,2.0,0.908,L1,Light_Modulation
1251072917.746,294.978,4.0,0.966,L1,Light_Modulation
1244260318.582,486.055,4.25,0.999,L1,Light_Modulation
1246875713.785,457.205,4.5,0.98,L1,Light_Modulation
1238468159.668,109.273,2.75,0.968,L1,Light_Modulation
1238828525.832,79.197,2.25,0.997,L1,Light_Modulation
1241721274.293,129.607,3.134,0.984,L1,Light_Modulation
1250832127.608,65.208,3.0,0.996,L1,Light_Modulation
1245594706.406,7.521,0.666,1.0,L1,Low_Frequency_Burst
1239490475.906,7.818,1.0,1.0,L1,Low_Frequency_Burst
1241449866.625,10.796,6.844,0.965,L1,Low_Frequency_Burst
1244653869.594,9.301,1.652,1.0,L1,Low_Frequency_Burst
1252958344.625,8.247,4.375,0.962,L1,Low_Frequency_Burst
1252670845.188,7.932,3.5,0.969,L1,Low_Frequency_Burst
1250369368.781,9.829,3.5,0.933,L1,Low_Frequency_Burst
1249301751.281,10.562,7.25,0.981,L1,Low_Frequency_Burst
1248709522.031,17.803,3.0,0.993,L1,Low_Frequency_Burst
1243545078.969,11.174,3.094,0.997,L1,Low_Frequency_Burst
1249389981.156,8.741,1.25,0.988,L1,Low_Frequency_Burst
1250107648.219,8.134,2.0,1.0,L1,Low_Frequency_Burst
1251552827.406,8.956,5.0,0.999,L1,Low_Frequency_Burst
1245535833.313,9.378,3.516,0.978,L1,Low_Frequency_Burst
1251051342.313,12.36,9.0,0.919,L1,Low_Frequency_Burst
1247681070.938,37.326,5.0,0.967,L1,Low_Frequency_Burst
1253969924.953,7.552,1.507,1.0,L1,Low_Frequency_Burst
1243115419.813,12.418,4.198,0.987,L1,Low_Frequency_Burst
1249324613.031,13.15,6.0,0.999,L1,Low_Frequency_Burst
1249420982.047,8.424,2.551,0.96,L1,Low_Frequency_Burst
1242191004.906,12.081,6.576,0.96,L1,Low_Frequency_Burst
1253459999.094,16.991,3.0,1.0,L1,Low_Frequency_Burst
1251654773.844,12.827,7.0,1.0,L1,Low_Frequency_Burst
1239691401.781,7.676,0.875,0.994,L1,Low_Frequency_Burst
1241014890.156,10.421,3.0,0.989,L1,Low_Frequency_Burst
1241451481.156,7.801,1.095,0.997,L1,Low_Frequency_Burst
1247945934.906,8.041,2.462,0.962,L1,Low_Frequency_Burst
