GPStime,ifo,label
1251056479.016,L1,Blip
1243239848.233,L1,Blip
1239416839.684,L1,Blip
1238897070.73,L1,Blip
1240218134.469,L1,Blip
1249664943.343,L1,Blip
1247546324.612,L1,Blip
1252377868.042,L1,Blip
1242811393.502,L1,Blip
1250378844.042,L1,Blip
1244895484.319,L1,Blip
1245112779.546,L1,Blip
1244134676.831,L1,Blip
1245347949.28,L1,Blip
1240899813.686,L1,Blip
1251457681.958,L1,Blip
1243516822.386,L1,Blip
1238559418.777,L1,Blip
1244940808.37,L1,Blip
1249339647.532,L1,Blip
1243504743.153,L1,Blip
1247995018.902,L1,Blip
1250377235.274,L1,Blip
1253362001.181,L1,Blip
1239672259.883,L1,Blip
1245078933.024,L1,Blip
1249206185.04,L1,Blip
1246109821.801,L1,Blip
1247721753.865,L1,Blip
1250591581.033,L1,Blip
1250378250.019,L1,Blip
1253938015.967,L1,Blip_Low_Frequency
1242038284.441,L1,Blip_Low_Frequency
1244168175.543,L1,Blip_Low_Frequency
1251305493.161,L1,Blip_Low_Frequency
1244498010.275,L1,Blip_Low_Frequency
1248762857.758,L1,Blip_Low_Frequency
1247828070.959,L1,Blip_Low_Frequency
1238327242.559,L1,Blip_Low_Frequency
1248118109.123,L1,Blip_Low_Frequency
1252757739.744,L1,Blip_Low_Frequency
1247748307.434,L1,Blip_Low_Frequency
1248092508.418,L1,Blip_Low_Frequency
1250129853.412,L1,Blip_Low_Frequency
1242102027.621,L1,Blip_Low_Frequency
1253265183.154,L1,Blip_Low_Frequency
1249449534.309,L1,Blip_Low_Frequency
1252807881.08,L1,Blip_Low_Frequency
1249351603.62,L1,Blip_Low_Frequency
1241561381.033,L1,Blip_Low_Frequency
1246561897.559,L1,Blip_Low_Frequency
1252003015.41,L1,Blip_Low_Frequency
1248068708.426,L1,Blip_Low_Frequency
1243254060.936,L1,Blip_Low_Frequency
1245574747.27,L1,Blip_Low_Frequency
1247716850.535,L1,Blip_Low_Frequency
1250133208.93,L1,Blip_Low_Frequency
1251373591.643,L1,Blip_Low_Frequency
1250480458.588,L1,Blip_Low_Frequency
1245539394.74,L1,Blip_Low_Frequency
1248440825.857,L1,Blip_Low_Frequency
1241665315.504,L1,Blip_Low_Frequency
1242780532.129,L1,Blip_Low_Frequency
1243965370.043,L1,Blip_Low_Frequency
1240944785.194,L1,Blip_Low_Frequency
1250877736.418,L1,Blip_Low_Frequency
1248644576.574,L1,Blip_Low_Frequency
1250570504.689,L1,Blip_Low_Frequency
1251189123.676,L1,Blip_Low_Frequency
1247991578.783,L1,Blip_Low_Frequency
1243835619.604,L1,Blip_Low_Frequency
1248761087.363,L1,Blip_Low_Frequency
1249763783.637,L1,Blip_Low_Frequency
1249685401.561,L1,Blip_Low_Frequency
1253789498.301,L1,Blip_Low_Frequency
1252968704.16,L1,Blip_Low_Frequency
1241522605.027,L1,Blip_Low_Frequency
1251810063.729,L1,Blip_Low_Frequency
1248991852.379,L1,Blip_Low_Frequency
1250342039.416,L1,Blip_Low_Frequency
1252040452.168,L1,Blip_Low_Frequency
1241468307.707,L1,Blip_Low_Frequency
1239082262.145,L1,Chirp
1242749142.228,L1,Chirp
1245111696.184,L1,Chirp
1252150105.311,L1,Chirp
1245955943.169,L1,Chirp
1242459857.447,L1,Chirp
1248423032.248,L1,Extremely_Loud
1245983099.002,L1,Extremely_Loud
1250208928.59,L1,Extremely_Loud
1238338169.36,L1,Extremely_Loud
1250869203.412,L1,Extremely_Loud
1249034091.512,L1,Extremely_Loud
1243558333.254,L1,Extremely_Loud
1252409771.262,L1,Extremely_Loud
1248460971.551,L1,Extremely_Loud
1241343266.431,L1,Extremely_Loud
1243256101.941,L1,Extremely_Loud
1251404826.731,L1,Extremely_Loud
1239087275.945,L1,Extremely_Loud
1239891681.293,L1,Extremely_Loud
1238594243.6,L1,Extremely_Loud
1245136779.403,L1,Extremely_Loud
1240942501.27,L1,Extremely_Loud
1241473302.593,L1,Extremely_Loud
1244548788.473,L1,Extremely_Loud
1245549772.199,L1,Extremely_Loud
1246680165.885,L1,Extremely_Loud
1241943393.051,L1,Extremely_Loud
1252986205.566,L1,Extremely_Loud
1242200537.854,L1,Extremely_Loud
1252998549.965,L1,Extremely_Loud
1251373691.691,L1,Extremely_Loud
1246571787.113,L1,Extremely_Loud
1250002552.496,L1,Extremely_Loud
1253085422.211,L1,Extremely_Loud
1253770201.387,L1,Extremely_Loud
1239961931.285,L1,Extremely_Loud
1246174278.055,L1,Extremely_Loud
1247561886.246,L1,Extremely_Loud
1245133494.927,L1,Extremely_Loud
1242518350.043,L1,Extremely_Loud
1244735597.98,L1,Extremely_Loud
1250999204.965,L1,Extremely_Loud
1252134280.916,L1,Extremely_Loud
1242311982.895,L1,Extremely_Loud
1248661512.895,L1,Extremely_Loud
1239548441.77,L1,Extremely_Loud
1249701366.355,L1,Extremely_Loud
1252854482.504,L1,Extremely_Loud
1238588142.697,L1,Extremely_Loud
1238210435.77,L1,Extremely_Loud
1252042525.762,L1,Extremely_Loud
1252474396.742,L1,Extremely_Loud
1240230165.236,L1,Extremely_Loud
1240919202.113,L1,Extremely_Loud
1240622277.104,L1,Extremely_Loud
1244807792.585,L1,Extremely_Loud
1240087249.133,L1,Fast_Scattering
1241874947.133,L1,Fast_Scattering
1243616302.336,L1,Fast_Scattering
1246655728.133,L1,Fast_Scattering
1243691544.93,L1,Fast_Scattering
1243686387.453,L1,Fast_Scattering
1244473305.211,L1,Fast_Scattering
1243683917.164,L1,Fast_Scattering
1240945244.469,L1,Fast_Scattering
1243691322.008,L1,Fast_Scattering
1250540225.68,L1,Fast_Scattering
1243612952.602,L1,Fast_Scattering
1243772735.547,L1,Fast_Scattering
1243688531.93,L1,Fast_Scattering
1248764519.359,L1,Fast_Scattering
1239104595.203,L1,Fast_Scattering
1243614025.734,L1,Fast_Scattering
1253282788.555,L1,Fast_Scattering
1243435644.766,L1,Fast_Scattering
1250369194.625,L1,Fast_Scattering
1243601385.211,L1,Fast_Scattering
1241897361.555,L1,Fast_Scattering
1243282661.672,L1,Fast_Scattering
1238237767.172,L1,Fast_Scattering
1248990441.07,L1,Fast_Scattering
1243266756.797,L1,Fast_Scattering
1252696268.484,L1,Fast_Scattering
1238176837.07,L1,Fast_Scattering
1250259773.992,L1,Fast_Scattering
1253200367.977,L1,Fast_Scattering
1243605757.547,L1,Fast_Scattering
1238183214.883,L1,Fast_Scattering
1253042886.492,L1,Fast_Scattering
1243682442.023,L1,Fast_Scattering
1252950658.508,L1,Fast_Scattering
1243365271.945,L1,Fast_Scattering
1239971310.352,L1,Fast_Scattering
1250106253.234,L1,Fast_Scattering
1248959023.891,L1,Fast_Scattering
1243602414.438,L1,Fast_Scattering
1241326245.391,L1,Fast_Scattering
1240919709.328,L1,Fast_Scattering
1240752099.813,L1,Fast_Scattering
1250020367.125,L1,Fast_Scattering
1251753577.82,L1,Fast_Scattering
1253039601.695,L1,Fast_Scattering
1243352781.125,L1,Fast_Scattering
1240324157.883,L1,Fast_Scattering
1243625475.609,L1,Fast_Scattering
1238268007.891,L1,Fast_Scattering
1243630980.852,L1,Fast_Scattering
1242097258.867,L1,Helix
1250450801.789,L1,Helix
1250380326.648,L1,Helix
1242096547.746,L1,Helix
1241874647.92,L1,Helix
1238736003.863,L1,Helix
1250379693.18,L1,Helix
1248397352.207,L1,Helix
1249404222.125,L1,Helix
1250380418.316,L1,Helix
1252143222.105,L1,Helix
1248037911.051,L1,Helix
1250389799.414,L1,Helix
1250379684.867,L1,Helix
1250465071.427,L1,Helix
1242260991.762,L1,Helix
1244475219.598,L1,Helix
1242096546.754,L1,Helix
1252098278.504,L1,Helix
1244815039.824,L1,Helix
1240635178.125,L1,Helix
1245072049.815,L1,Koi_Fish
1238843379.342,L1,Koi_Fish
1238920909.346,L1,Koi_Fish
1242706861.213,L1,Koi_Fish
1243939859.892,L1,Koi_Fish
1245912726.582,L1,Koi_Fish
1248041662.397,L1,Koi_Fish
1249588849.379,L1,Koi_Fish
1252047497.159,L1,Koi_Fish
1252662196.817,L1,Koi_Fish
1245881478.627,L1,Koi_Fish
1250540023.732,L1,Koi_Fish
1241089005.887,L1,Koi_Fish
1238329619.598,L1,Koi_Fish
1252027309.196,L1,Koi_Fish
1244190245.673,L1,Koi_Fish
1241266601.339,L1,Koi_Fish
1246493797.748,L1,Koi_Fish
1240330683.091,L1,Koi_Fish
1241091674.066,L1,Koi_Fish
1252301094.941,L1,Koi_Fish
1243775768.259,L1,Koi_Fish
1249991059.224,L1,Koi_Fish
1250468204.152,L1,Koi_Fish
1250558288.419,L1,Koi_Fish
1241023338.778,L1,Koi_Fish
1238411230.082,L1,Koi_Fish
1239000634.513,L1,Koi_Fish
1246578029.684,L1,Koi_Fish
1248374915.061,L1,Koi_Fish
1243638590.592,L1,Koi_Fish
1244540393.756,L1,Koi_Fish
1241872492.52,L1,Koi_Fish
1252852133.626,L1,Koi_Fish
1239081903.129,L1,Koi_Fish
1242516883.726,L1,Koi_Fish
1246562134.701,L1,Koi_Fish
1248457299.348,L1,Koi_Fish
1245668111.768,L1,Koi_Fish
1247824250.052,L1,Koi_Fish
1247827582.527,L1,Koi_Fish
1251878099.167,L1,Koi_Fish
1242987258.246,L1,Koi_Fish
1252285253.143,L1,Koi_Fish
1240703336.488,L1,Koi_Fish
1245311428.178,L1,Koi_Fish
1244016571.796,L1,Koi_Fish
1243395638.811,L1,Koi_Fish
1238683993.387,L1,Koi_Fish
1245720624.573,L1,Koi_Fish
1238369564.136,L1,Koi_Fish
1238468159.668,L1,Light_Modulation
1242754811.766,L1,Light_Modulation
1240892820.067,L1,Light_Modulation
1248089324.102,L1,Light_Modulation
1246875713.785,L1,Light_Modulation
1251538583.074,L1,Light_Modulation
1248479194.816,L1,Light_Modulation
1244260318.582,L1,Light_Modulation
1245727407.723,L1,Light_Modulation
1243030181.367,L1,Light_Modulation
1251301844.461,L1,Light_Modulation
1252470583.547,L1,Light_Modulation
1251507443.48,L1,Light_Modulation
1251231739.723,L1,Light_Modulation
1251231776.16,L1,Light_Modulation
1246695165.289,L1,Light_Modulation
1250284830.641,L1,Light_Modulation
1251009947.133,L1,Light_Modulation
1238833587.805,L1,Light_Modulation
1240754753.498,L1,Light_Modulation
1251137624.555,L1,Light_Modulation
1245033555.125,L1,Light_Modulation
1241467957.594,L1,Light_Modulation
1242166002.883,L1,Light_Modulation
1238380494.441,L1,Light_Modulation
1249047123.456,L1,Light_Modulation
1239688185.938,L1,Light_Modulation
1252423150.996,L1,Light_Modulation
1252531915.223,L1,Light_Modulation
1251072917.746,L1,Light_Modulation
1244265035.867,L1,Light_Modulation
1246526689.285,L1,Light_Modulation
1251270614.234,L1,Light_Modulation
1247989622.551,L1,Light_Modulation
1241263617.594,L1,Light_Modulation
1248108622.676,L1,Light_Modulation
1250832127.608,L1,Light_Modulation
1251438581.445,L1,Light_Modulation
1244476089.652,L1,Light_Modulation
1238590754.477,L1,Light_Modulation
1252447786.022,L1,Light_Modulation
1240406258.641,L1,Light_Modulation
1242655320.75,L1,Light_Modulation
1241721274.293,L1,Light_Modulation
1251228488.426,L1,Light_Modulation
1251830193.938,L1,Light_Modulation
1251551842.531,L1,Light_Modulation
1245308244.086,L1,Light_Modulation
1238325155.262,L1,Light_Modulation
1245770581.426,L1,Light_Modulation
1238412461.461,L1,Light_Modulation
1247870713.859,L1,Low_Frequency_Burst
1241454268.289,L1,Low_Frequency_Burst
1251936016.063,L1,Low_Frequency_Burst
1242152294.781,L1,Low_Frequency_Burst
1245324879.563,L1,Low_Frequency_Burst
1244521759.891,L1,Low_Frequency_Burst
1247945934.906,L1,Low_Frequency_Burst
1240081451.406,L1,Low_Frequency_Burst
1244943696.531,L1,Low_Frequency_Burst
1249051370.406,L1,Low_Frequency_Burst
1242133327.281,L1,Low_Frequency_Burst
1245318134.906,L1,Low_Frequency_Burst
1245126518.875,L1,Low_Frequency_Burst
1242655290.906,L1,Low_Frequency_Burst
1245792470.719,L1,Low_Frequency_Burst
1241781358.156,L1,Low_Frequency_Burst
1244759347.969,L1,Low_Frequency_Burst
1245162477.563,L1,Low_Frequency_Burst
1252104976.281,L1,Low_Frequency_Burst
1248388300.781,L1,Low_Frequency_Burst
1249996284.906,L1,Low_Frequency_Burst
1239732521.469,L1,Low_Frequency_Burst
1239490475.906,L1,Low_Frequency_Burst
1253720721.469,L1,Low_Frequency_Burst
1243134295.813,L1,Low_Frequency_Burst
1251214050.281,L1,Low_Frequency_Burst
1253565680.938,L1,Low_Frequency_Burst
1249319968.688,L1,Low_Frequency_Burst
1245278331.906,L1,Low_Frequency_Burst
1253970856.414,L1,Low_Frequency_Burst
1248816636.313,L1,Low_Frequency_Burst
1241267245.344,L1,Low_Frequency_Burst
1244943680.531,L1,Low_Frequency_Burst
1249584694.719,L1,Low_Frequency_Burst
1248528701.344,L1,Low_Frequency_Burst
1249392134.656,L1,Low_Frequency_Burst
1240949744.031,L1,Low_Frequency_Burst
1239022785.969,L1,Low_Frequency_Burst
1252425988.297,L1,Low_Frequency_Burst
1248109332.188,L1,Low_Frequency_Burst
1247688307.031,L1,Low_Frequency_Burst
1243720785.922,L1,Low_Frequency_Burst
1252939741.844,L1,Low_Frequency_Burst
1251223034.844,L1,Low_Frequency_Burst
1241454546.531,L1,Low_Frequency_Burst
1252508911.813,L1,Low_Frequency_Burst
1242279642.969,L1,Low_Frequency_Burst
1241781301.031,L1,Low_Frequency_Burst
1251223481.156,L1,Low_Frequency_Burst
1251753592.563,L1,Low_Frequency_Burst
1239732505.063,L1,Low_Frequency_Burst
1246884351.125,L1,Low_Frequency_Lines
1249933095.75,L1,Low_Frequency_Lines
1250081934.25,L1,Low_Frequency_Lines
1250865420.438,L1,Low_Frequency_Lines
1245001394.25,L1,Low_Frequency_Lines
1239158240.188,L1,Low_Frequency_Lines
1241835016.938,L1,Low_Frequency_Lines
1249088821.344,L1,Low_Frequency_Lines
1253042727.875,L1,Low_Frequency_Lines
1241836277.625,L1,Low_Frequency_Lines
1241836377.875,L1,Low_Frequency_Lines
1244404340.375,L1,Low_Frequency_Lines
1244789804.25,L1,Low_Frequency_Lines
1244483606.75,L1,Low_Frequency_Lines
1250081959.25,L1,Low_Frequency_Lines
1243447068.688,L1,Low_Frequency_Lines
1242637501.406,L1,Low_Frequency_Lines
1241804676.063,L1,Low_Frequency_Lines
1243605691.188,L1,Low_Frequency_Lines
1249765960.813,L1,Low_Frequency_Lines
1238336721.375,L1,Low_Frequency_Lines
1244818785.75,L1,Low_Frequency_Lines
1239182093.125,L1,Low_Frequency_Lines
1253040408.375,L1,Low_Frequency_Lines
1245001516.75,L1,Low_Frequency_Lines
1245025045.875,L1,Low_Frequency_Lines
1253560881.563,L1,Low_Frequency_Lines
1252866335.75,L1,Low_Frequency_Lines
1252245287.625,L1,Low_Frequency_Lines
1241838883.875,L1,Low_Frequency_Lines
1239639730.125,L1,Low_Frequency_Lines
1250948673.563,L1,Low_Frequency_Lines
1243789767.75,L1,Low_Frequency_Lines
1248213162.25,L1,Low_Frequency_Lines
1251305824.375,L1,Low_Frequency_Lines
1253392448.875,L1,Low_Frequency_Lines
1241816312.875,L1,Low_Frequency_Lines
1241804287.875,L1,Low_Frequency_Lines
1239008814.625,L1,Low_Frequency_Lines
1252438305.344,L1,Low_Frequency_Lines
1239178565.375,L1,Low_Frequency_Lines
1248704793.188,L1,Low_Frequency_Lines
1248962173.875,L1,Low_Frequency_Lines
1239042840.156,L1,Low_Frequency_Lines
1241868808.125,L1,Low_Frequency_Lines
1248109317.875,L1,Low_Frequency_Lines
1251070993.75,L1,Low_Frequency_Lines
1244202837.375,L1,Low_Frequency_Lines
1239169394.875,L1,Low_Frequency_Lines
1249838280.25,L1,Low_Frequency_Lines
1249770736.875,L1,Low_Frequency_Lines
1248433405.553,L1,No_Glitch
1240962201.797,L1,No_Glitch
1249538206.007,L1,No_Glitch
1248822987.975,L1,No_Glitch
1251413719.179,L1,No_Glitch
1251508005.264,L1,No_Glitch
1248826251.027,L1,No_Glitch
1252220277.468,L1,No_Glitch
1242376526.974,L1,No_Glitch
1250689309.409,L1,No_Glitch
1242996181.797,L1,No_Glitch
1251217407.416,L1,No_Glitch
1251609083.154,L1,No_Glitch
1251611414.271,L1,No_Glitch
1252106630.595,L1,No_Glitch
1250470030.987,L1,No_Glitch
1242361901.797,L1,No_Glitch
1250269848.209,L1,No_Glitch
1245540809.038,L1,No_Glitch
1242534765.828,L1,No_Glitch
1251231414.594,L1,No_Glitch
1244086459.749,L1,No_Glitch
1246788452.999,L1,No_Glitch
1251452518.307,L1,No_Glitch
1242544641.797,L1,No_Glitch
1242352266.234,L1,No_Glitch
1253196594.039,L1,No_Glitch
1244090681.797,L1,No_Glitch
1243316473.828,L1,No_Glitch
1248873731.704,L1,No_Glitch
1248493601.832,L1,No_Glitch
1241266665.797,L1,No_Glitch
1251362735.733,L1,No_Glitch
1243712014.172,L1,No_Glitch
1244248557.859,L1,No_Glitch
1246514422.133,L1,No_Glitch
1242571553.797,L1,No_Glitch
1242527893.797,L1,No_Glitch
1242297714.203,L1,No_Glitch
1250999092.275,L1,No_Glitch
1251986326.934,L1,No_Glitch
1252399998.967,L1,No_Glitch
1249659372.142,L1,No_Glitch
1252863018.321,L1,No_Glitch
1242589537.859,L1,No_Glitch
1249238294.258,L1,No_Glitch
1241587553.828,L1,No_Glitch
1250221942.539,L1,No_Glitch
1249587574.249,L1,No_Glitch
1253206652.037,L1,No_Glitch
1244427805.663,L1,No_Glitch
1240364524.93,L1,Paired_Doves
1238181798.762,L1,Paired_Doves
1248782440.828,L1,Paired_Doves
1253754183.148,L1,Paired_Doves
1250320555.516,L1,Paired_Doves
1245861649.234,L1,Paired_Doves
1242580104.906,L1,Paired_Doves
1238831484.324,L1,Paired_Doves
1241020732.141,L1,Paired_Doves
1252936756.418,L1,Paired_Doves
1250982173.516,L1,Paired_Doves
1251807404.664,L1,Paired_Doves
1251692223.184,L1,Paired_Doves
1238351081.055,L1,Paired_Doves
1250391660.523,L1,Paired_Doves
1248759714.242,L1,Paired_Doves
1241479348.852,L1,Paired_Doves
1240353598.293,L1,Paired_Doves
1244377214.203,L1,Paired_Doves
1241669254.016,L1,Paired_Doves
1249054300.832,L1,Paired_Doves
1242288036.352,L1,Paired_Doves
1251448224.391,L1,Paired_Doves
1253611756.715,L1,Paired_Doves
1250385349.9,L1,Paired_Doves
1243548131.465,L1,Paired_Doves
1249591529.191,L1,Paired_Doves
1248992562.422,L1,Paired_Doves
1249015314.523,L1,Paired_Doves
1242196376.289,L1,Paired_Doves
1249073365.238,L1,Paired_Doves
1250207937.484,L1,Paired_Doves
1250381137.602,L1,Paired_Doves
1248764639.289,L1,Paired_Doves
1244949246.246,L1,Paired_Doves
1241476576.055,L1,Paired_Doves
1249013569.488,L1,Paired_Doves
1253596236.91,L1,Paired_Doves
1246832500.801,L1,Paired_Doves
1241454496.242,L1,Paired_Doves
1240138863.867,L1,Paired_Doves
1244150478.34,L1,Paired_Doves
1250450896.199,L1,Paired_Doves
1241916097.016,L1,Paired_Doves
1250691961.066,L1,Paired_Doves
1241607325.32,L1,Paired_Doves
1251279371.023,L1,Paired_Doves
1252854992.977,L1,Paired_Doves
1238935692.402,L1,Paired_Doves
1248999721.738,L1,Paired_Doves
1238442892.195,L1,Paired_Doves
1239838032.609,L1,Power_Line
1239829512.805,L1,Power_Line
1240086547.641,L1,Power_Line
1239953230.297,L1,Power_Line
1239520931.008,L1,Power_Line
1239961570.109,L1,Power_Line
1240110427.141,L1,Power_Line
1240195145.422,L1,Power_Line
1239963250.109,L1,Power_Line
1239899111.359,L1,Power_Line
1240221904.891,L1,Power_Line
1239613507.766,L1,Power_Line
1240169105.984,L1,Power_Line
1239959770.203,L1,Power_Line
1240052468.328,L1,Power_Line
1239891671.504,L1,Power_Line
1239894308.797,L1,Power_Line
1239953830.297,L1,Power_Line
1240023246.234,L1,Power_Line
1239942790.516,L1,Power_Line
1240191185.547,L1,Power_Line
1240035848.641,L1,Power_Line
1240109707.109,L1,Power_Line
1240249984.359,L1,Power_Line
1242310131.563,L1,Power_Line
1240116906.984,L1,Power_Line
1240188665.578,L1,Power_Line
1240181345.734,L1,Power_Line
1240158786.219,L1,Power_Line
1240035488.613,L1,Power_Line
1240214805.031,L1,Power_Line
1240212425.109,L1,Power_Line
1243630172.664,L1,Power_Line
1239848232.391,L1,Power_Line
1240234504.672,L1,Power_Line
1239988089.578,L1,Power_Line
1240250584.328,L1,Power_Line
1239863832.109,L1,Power_Line
1240112947.078,L1,Power_Line
1240032128.672,L1,Power_Line
1240196585.406,L1,Power_Line
1240045508.453,L1,Power_Line
1240055348.266,L1,Power_Line
1239900551.328,L1,Power_Line
1239851712.328,L1,Power_Line
1240128786.766,L1,Power_Line
1240182065.672,L1,Power_Line
1239961450.109,L1,Power_Line
1240229704.734,L1,Power_Line
1240163346.094,L1,Power_Line
1239989649.578,L1,Power_Line
1249661232.322,L1,Repeating_Blips
1250619711.819,L1,Repeating_Blips
1250145219.083,L1,Repeating_Blips
1251238385.43,L1,Repeating_Blips
1250614537.487,L1,Repeating_Blips
1246107817.853,L1,Repeating_Blips
1243615758.093,L1,Repeating_Blips
1252213275.982,L1,Repeating_Blips
1253354587.476,L1,Repeating_Blips
1248241890.387,L1,Repeating_Blips
1246107818.268,L1,Repeating_Blips
1245120304.12,L1,Repeating_Blips
1242141330.533,L1,Repeating_Blips
1243966987.109,L1,Repeating_Blips
1250024745.983,L1,Repeating_Blips
1249224918.761,L1,Repeating_Blips
1249351602.718,L1,Repeating_Blips
1248068245.217,L1,Repeating_Blips
1244231263.579,L1,Repeating_Blips
1246605798.116,L1,Repeating_Blips
1242481931.376,L1,Repeating_Blips
1248688961.858,L1,Repeating_Blips
1241920180.16,L1,Repeating_Blips
1242265642.708,L1,Repeating_Blips
1252535302.624,L1,Repeating_Blips
1242389320.028,L1,Repeating_Blips
1246352004.72,L1,Repeating_Blips
1238400217.191,L1,Repeating_Blips
1241630889.731,L1,Repeating_Blips
1249841552.509,L1,Repeating_Blips
1241297375.756,L1,Repeating_Blips
1251295365.784,L1,Repeating_Blips
1240270470.553,L1,Repeating_Blips
1249351602.411,L1,Repeating_Blips
1241818095.888,L1,Repeating_Blips
1246491005.653,L1,Repeating_Blips
1252052619.439,L1,Repeating_Blips
1243526672.01,L1,Repeating_Blips
1241046871.822,L1,Repeating_Blips
1247773537.499,L1,Repeating_Blips
1244159606.347,L1,Repeating_Blips
1243630837.371,L1,Repeating_Blips
1248757443.993,L1,Repeating_Blips
1250058288.651,L1,Repeating_Blips
1240922129.106,L1,Repeating_Blips
1246660270.445,L1,Repeating_Blips
1245216097.782,L1,Repeating_Blips
1252411556.265,L1,Repeating_Blips
1250366948.121,L1,Repeating_Blips
1249316775.527,L1,Repeating_Blips
1245571783.041,L1,Repeating_Blips
1253102436.438,L1,Scattered_Light
1250244312.984,L1,Scattered_Light
1239597633.625,L1,Scattered_Light
1253100753.625,L1,Scattered_Light
1253534354.938,L1,Scattered_Light
1244674265.438,L1,Scattered_Light
1241783609.313,L1,Scattered_Light
1243621077.125,L1,Scattered_Light
1253347178.563,L1,Scattered_Light
1238175766.563,L1,Scattered_Light
1241802793.813,L1,Scattered_Light
1243632748.375,L1,Scattered_Light
1249320523.563,L1,Scattered_Light
1246051461.188,L1,Scattered_Light
1245050819.938,L1,Scattered_Light
1241835215.188,L1,Scattered_Light
